"","Domain","Phylum","Class","Order","Family","Genus","Species","Label","ClusterID","AU_p_val"
"83","Eukaryota","Stramenopiles","","Hyphochytriomycetes","Hyphochytriaceae","Hyphochytrium","","MEND-TF-18S-209",83,0.98508383171676
"84","Bacteria","Cyanobacteria","","Synechococcales","Acaryochloridaceae","Acaryochloris","Acaryochloris marina","MEND-TF-16S-954",83,0.98508383171676
"85","Bacteria","Cyanobacteria","","Synechococcales","Chamaesiphonaceae","Chamaesiphon","","MEND-TF-16S-1086",83,0.98508383171676
"86","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Erythrobacter/Porphyrobacter group","Erythrobacter","MEND-TF-16S-156",83,0.98508383171676
"87","Eukaryota","Cercozoa","","Cercomonadida","Cercomonadidae","Paracercomonas","","MEND-TF-18S-11",94,0.969670464857728
"88","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Terrimonas","","MEND-TF-16S-420",94,0.969670464857728
"89","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","Aciditerrimonas","Aciditerrimonas ferrireducens","MEND-TF-16S-518",94,0.969670464857728
"90","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Verrucomicrobium","Verrucomicrobium spinosum","MEND-TF-16S-269",94,0.969670464857728
"91","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","","MEND-TF-16S-568",94,0.969670464857728
"92","Bacteria","Acidobacteria","Acidobacteriia","Bryobacterales","Bryobacteraceae","Paludibaculum","","MEND-TF-16S-934",94,0.969670464857728
"93","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","","MEND-TF-16S-1004",94,0.969670464857728
"94","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Derxia","","MEND-TF-16S-421",94,0.969670464857728
"95","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Cypionkella","","MEND-TF-16S-1113",94,0.969670464857728
"96","Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Beijerinckiaceae","Beijerinckia indica","Beijerinckia indica subsp. indica","MEND-TF-16S-1066",94,0.969670464857728
"97","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Erythrobacter/Porphyrobacter group","Erythrobacter","MEND-TF-16S-1029",94,0.969670464857728
"98","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas","","MEND-TF-16S-1072",94,0.969670464857728
"99","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Ceratiaceae","Ceratium","","MEND-TF-18S-162",101,1
"100","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Ceratiaceae","Ceratium","","MEND-TF-18S-461",101,1
"101","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Ceratiaceae","Ceratium","","MEND-TF-18S-491",101,1
"102","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Ceratiaceae","Ceratium","","MEND-TF-18S-557",101,1
"103","Eukaryota","Ciliophora","Litostomatea","Haptorida","Dileptidae","Dileptus","","MEND-TF-18S-362",101,1
"104","Bacteria","Cyanobacteria","Oscillatoriophycideae","Oscillatoriales","Microcoleaceae","Planktothrix","Planktothrix agardhii","MEND-TF-16S-962",101,1
"105","Bacteria","Proteobacteria","Oligoflexia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","Bdellovibrio exovorus","MEND-TF-16S-804",101,1
"106","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Halothiobacillaceae","Thiovirga","","MEND-TF-16S-317",101,1
"107","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methyloparacoccus","","MEND-TF-16S-339",101,1
"108","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methyloparacoccus","","MEND-TF-16S-343",101,1
"109","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Thiovulaceae","Sulfuricurvum","","MEND-TF-16S-839",101,1
"110","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Borreliaceae","Borreliella","","MEND-TF-16S-83",101,1
